t,S,E,I,R,births,deaths,vaccinated,infections,event,person
0.0,990,0,10,0,0,0,0,0,initial,0
0.017068287439988845,989,0,11,0,0,0,0,1,infection,28
0.049864882985610426,988,0,12,0,0,0,0,2,infection,84
0.3021655194889807,987,0,13,0,0,0,0,3,infection,439
0.32856631705334133,987,0,12,1,0,0,0,3,recovery,995
0.40741910287986877,986,0,13,1,0,0,0,4,infection,412
0.5044246933721404,985,0,14,1,0,0,0,5,infection,436
0.9296566758039098,984,0,15,1,0,0,0,6,infection,407
1.1531072750693963,983,0,16,1,0,0,0,7,infection,137
1.2017660351128356,982,0,17,1,0,0,0,8,infection,183
1.4953264144256992,982,0,16,2,0,0,0,8,recovery,1000
1.63912419065996,981,0,17,2,0,0,0,9,infection,269
1.6419529510074355,981,0,16,3,0,0,0,9,recovery,28
1.8902173989680844,981,0,15,4,0,0,0,9,recovery,998
1.8916075478958314,980,0,16,4,0,0,0,10,infection,891
2.09516139790884,979,0,17,4,0,0,0,11,infection,38
2.1482411991929333,979,0,16,5,0,0,0,11,recovery,991
2.1726033050336566,979,0,15,6,0,0,0,11,recovery,999
2.3431528285948096,979,0,14,7,0,0,0,11,recovery,38
2.4934185589186653,979,0,13,8,0,0,0,11,recovery,992
2.505018017900172,978,0,14,8,0,0,0,12,infection,799
2.5953616383837734,977,0,15,8,0,0,0,13,infection,955
2.607672628843156,977,0,14,9,0,0,0,13,recovery,436
2.616839759134049,976,0,15,9,0,0,0,14,infection,317
2.63618229007102,975,0,16,9,0,0,0,15,infection,915
2.666558712150751,974,0,17,9,0,0,0,16,infection,380
2.688706332768492,974,0,16,10,0,0,0,16,recovery,317
2.857463937359556,973,0,17,10,0,0,0,17,infection,839
2.9955901077321,972,0,18,10,0,0,0,18,infection,367
3.134207327721738,971,0,19,10,0,0,0,19,infection,345
3.18878100545867,970,0,20,10,0,0,0,20,infection,762
3.402115688790723,969,0,21,10,0,0,0,21,infection,726
3.476841988659649,969,0,20,11,0,0,0,21,recovery,996
3.4809701029537896,968,0,21,11,0,0,0,22,infection,41
3.527825721032719,967,0,22,11,0,0,0,23,infection,884
3.596035312522362,966,0,23,11,0,0,0,24,infection,44
3.6259412585062076,966,0,22,12,0,0,0,24,recovery,84
3.6450228835754164,965,0,23,12,0,0,0,25,infection,336
3.6477345646448986,964,0,24,12,0,0,0,26,infection,337
3.651330096366319,964,0,23,13,0,0,0,26,recovery,412
3.9089053669422698,963,0,24,13,0,0,0,27,infection,67
3.9115262726414475,963,0,23,14,0,0,0,27,recovery,997
3.949122777123199,963,0,22,15,0,0,0,27,recovery,67
3.984936850055673,962,0,23,15,0,0,0,28,infection,512
4.012381588125872,962,0,22,16,0,0,0,28,recovery,884
4.0773009078207,962,0,21,17,0,0,0,28,recovery,41
4.178612284416406,961,0,22,17,0,0,0,29,infection,477
4.186393283060507,960,0,23,17,0,0,0,30,infection,393
4.223029748409403,960,0,22,18,0,0,0,30,recovery,512
4.250631282796955,959,0,23,18,0,0,0,31,infection,936
4.33861885094412,958,0,24,18,0,0,0,32,infection,873
4.498628014351847,957,0,25,18,0,0,0,33,infection,559
4.502337688093447,957,0,24,19,0,0,0,33,recovery,44
4.525679200236968,957,0,23,20,0,0,0,33,recovery,559
4.55019571714741,956,0,24,20,0,0,0,34,infection,836
4.6516746306965775,955,0,25,20,0,0,0,35,infection,159
4.73757525906324,954,0,26,20,0,0,0,36,infection,395
4.755501585776633,953,0,27,20,0,0,0,37,infection,887
4.788328175911276,952,0,28,20,0,0,0,38,infection,945
4.804522288652884,952,0,27,21,0,0,0,38,recovery,159
4.813887163011291,951,0,28,21,0,0,0,39,infection,646
4.815459299924932,951,0,27,22,0,0,0,39,recovery,915
4.822013872569985,950,0,28,22,0,0,0,40,infection,169
4.8311531158724375,949,0,29,22,0,0,0,41,infection,877
4.837698344740096,949,0,28,23,0,0,0,41,recovery,955
4.87601215640958,948,0,29,23,0,0,0,42,infection,309
5.161058520870911,947,0,30,23,0,0,0,43,infection,87
5.167239399064476,946,0,31,23,0,0,0,44,infection,335
5.294512438778783,946,0,30,24,0,0,0,44,recovery,407
5.296783852114221,946,0,29,25,0,0,0,44,recovery,994
5.297135367140953,945,0,30,25,0,0,0,45,infection,893
5.49209040355353,944,0,31,25,0,0,0,46,infection,270
5.526382968948145,943,0,32,25,0,0,0,47,infection,214
5.619596060656341,943,0,31,26,0,0,0,47,recovery,87
5.634726448629054,942,0,32,26,0,0,0,48,infection,161
5.744660540373165,941,0,33,26,0,0,0,49,infection,55
5.751658466988424,940,0,34,26,0,0,0,50,infection,788
5.772491365935411,939,0,35,26,0,0,0,51,infection,424
5.783757250426263,939,0,34,27,0,0,0,51,recovery,893
5.815530590006187,938,0,35,27,0,0,0,52,infection,981
5.827868053639204,938,0,34,28,0,0,0,52,recovery,877
5.832943096413914,937,0,35,28,0,0,0,53,infection,152
5.836452623437012,936,0,36,28,0,0,0,54,infection,482
5.870912787141015,935,0,37,28,0,0,0,55,infection,798
5.912292750174546,934,0,38,28,0,0,0,56,infection,262
5.931641808565547,933,0,39,28,0,0,0,57,infection,51
5.987828080978794,932,0,40,28,0,0,0,58,infection,548
5.993769217461242,932,0,39,29,0,0,0,58,recovery,214
6.053274608888992,931,0,40,29,0,0,0,59,infection,683
6.083079921591768,931,0,39,30,0,0,0,59,recovery,183
6.0847607807546975,931,0,38,31,0,0,0,59,recovery,726
6.100736891737967,931,0,37,32,0,0,0,59,recovery,439
6.131174271596937,931,0,36,33,0,0,0,59,recovery,380
6.132233031594063,930,0,37,33,0,0,0,60,infection,195
6.151262808311179,930,0,36,34,0,0,0,60,recovery,137
6.1579391898520575,929,0,37,34,0,0,0,61,infection,749
6.158435270311898,928,0,38,34,0,0,0,62,infection,504
6.2235992496446295,927,0,39,34,0,0,0,63,infection,583
6.225982155421738,927,0,38,35,0,0,0,63,recovery,762
6.238409383484487,926,0,39,35,0,0,0,64,infection,9
6.277912525185183,925,0,40,35,0,0,0,65,infection,890
6.361972762128628,925,0,39,36,0,0,0,65,recovery,945
6.412054215499769,924,0,40,36,0,0,0,66,infection,186
6.518254853810872,923,0,41,36,0,0,0,67,infection,729
6.535014477349326,923,0,40,37,0,0,0,67,recovery,262
6.5382703400862745,922,0,41,37,0,0,0,68,infection,716
6.613871322952573,921,0,42,37,0,0,0,69,infection,13
6.617914879758443,921,0,41,38,0,0,0,69,recovery,393
6.667185212225277,921,0,40,39,0,0,0,69,recovery,335
6.67370679422814,921,0,39,40,0,0,0,69,recovery,683
6.682241156979147,920,0,40,40,0,0,0,70,infection,274
6.683114881986585,920,0,39,41,0,0,0,70,recovery,51
6.696966257815065,919,0,40,41,0,0,0,71,infection,492
6.742789376033087,918,0,41,41,0,0,0,72,infection,515
6.770296715525437,917,0,42,41,0,0,0,73,infection,934
