t,S,E,I,R,births,deaths,vaccinated,infections,event,person
0.0,990,0,10,0,0,0,0,0,initial,0
0.21065164728849212,989,0,11,0,0,0,0,1,infection,402
0.25249402215950445,988,0,12,0,0,0,0,2,infection,325
0.4049852154325921,987,0,13,0,0,0,0,3,infection,712
0.44037377810543377,987,0,12,1,0,0,0,3,recovery,1000
0.8010302671003938,987,0,11,2,0,0,0,3,recovery,712
0.8131288233326165,986,0,12,2,0,0,0,4,infection,836
1.0029964490342465,985,0,13,2,0,0,0,5,infection,753
1.038346960267825,984,0,14,2,0,0,0,6,infection,838
1.0496632707372353,984,0,13,3,0,0,0,6,recovery,325
1.1252065436075562,983,0,14,3,0,0,0,7,infection,726
1.1453251143969787,982,0,15,3,0,0,0,8,infection,528
1.2911614499463766,982,0,14,4,0,0,0,8,recovery,997
1.3349768983734593,982,0,13,5,0,0,0,8,recovery,753
1.5606214397915532,982,0,12,6,0,0,0,8,recovery,836
1.6306741027406648,981,0,13,6,0,0,0,9,infection,450
1.7705762297207022,980,0,14,6,0,0,0,10,infection,224
1.9698964470929858,979,0,15,6,0,0,0,11,infection,53
2.100908149672411,978,0,16,6,0,0,0,12,infection,465
2.110461880379805,977,0,17,6,0,0,0,13,infection,931
2.1349357857109235,976,0,18,6,0,0,0,14,infection,798
2.1940199874222976,975,0,19,6,0,0,0,15,infection,25
2.2119448602784155,974,0,20,6,0,0,0,16,infection,119
2.2175810859837863,974,0,19,7,0,0,0,16,recovery,465
2.224888559672639,974,0,18,8,0,0,0,16,recovery,402
2.323424833136833,973,0,19,8,0,0,0,17,infection,572
2.372903700226415,972,0,20,8,0,0,0,18,infection,858
2.410740315705283,971,0,21,8,0,0,0,19,infection,927
2.437899009399239,971,0,20,9,0,0,0,19,recovery,53
2.460430387168569,970,0,21,9,0,0,0,20,infection,122
2.4876716999467883,969,0,22,9,0,0,0,21,infection,89
2.5367338258720373,969,0,21,10,0,0,0,21,recovery,995
2.701866807757328,969,0,20,11,0,0,0,21,recovery,991
2.716730779392346,968,0,21,11,0,0,0,22,infection,203
2.7478713207810985,967,0,22,11,0,0,0,23,infection,333
2.952298134065283,966,0,23,11,0,0,0,24,infection,9
2.9740879560263958,965,0,24,11,0,0,0,25,infection,515
2.9821213084246874,964,0,25,11,0,0,0,26,infection,266
3.0776815817417136,964,0,24,12,0,0,0,26,recovery,993
3.096310396846763,964,0,23,13,0,0,0,26,recovery,858
3.1431436250887006,963,0,24,13,0,0,0,27,infection,445
3.20117544949837,963,0,23,14,0,0,0,27,recovery,445
3.2160497732117186,963,0,22,15,0,0,0,27,recovery,994
3.2422505876251875,962,0,23,15,0,0,0,28,infection,429
3.331519851291655,962,0,22,16,0,0,0,28,recovery,528
3.352425920131244,961,0,23,16,0,0,0,29,infection,240
3.454419407563786,961,0,22,17,0,0,0,29,recovery,998
3.6930392627230937,960,0,23,17,0,0,0,30,infection,576
3.7938416369770653,959,0,24,17,0,0,0,31,infection,695
3.8523499453792702,959,0,23,18,0,0,0,31,recovery,927
3.90838489297302,958,0,24,18,0,0,0,32,infection,678
3.913982364554029,957,0,25,18,0,0,0,33,infection,73
3.948178010153513,956,0,26,18,0,0,0,34,infection,873
4.027340314267669,955,0,27,18,0,0,0,35,infection,147
4.144935827841946,954,0,28,18,0,0,0,36,infection,913
4.1653865185964145,953,0,29,18,0,0,0,37,infection,297
4.167369050045799,952,0,30,18,0,0,0,38,infection,553
4.19884732754884,951,0,31,18,0,0,0,39,infection,64
4.266399196205194,950,0,32,18,0,0,0,40,infection,80
4.296237563184711,949,0,33,18,0,0,0,41,infection,440
4.30144231419022,949,0,32,19,0,0,0,41,recovery,122
4.373046719865472,948,0,33,19,0,0,0,42,infection,623
4.375647925743286,948,0,32,20,0,0,0,42,recovery,913
4.408964584474964,947,0,33,20,0,0,0,43,infection,163
4.425923016396676,946,0,34,20,0,0,0,44,infection,340
4.44041255462975,945,0,35,20,0,0,0,45,infection,894
4.456751061952677,945,0,34,21,0,0,0,45,recovery,678
4.457674628937337,944,0,35,21,0,0,0,46,infection,186
4.487883359864656,943,0,36,21,0,0,0,47,infection,479
4.491638188545413,942,0,37,21,0,0,0,48,infection,821
4.505579972528111,941,0,38,21,0,0,0,49,infection,150
4.512405268760847,940,0,39,21,0,0,0,50,infection,954
4.5957672296415195,939,0,40,21,0,0,0,51,infection,151
4.622444765285065,938,0,41,21,0,0,0,52,infection,862
4.678759929221963,937,0,42,21,0,0,0,53,infection,627
4.6896345150534335,936,0,43,21,0,0,0,54,infection,146
4.747986261857097,935,0,44,21,0,0,0,55,infection,299
4.7902390320133925,935,0,43,22,0,0,0,55,recovery,838
4.803114490448929,934,0,44,22,0,0,0,56,infection,558
4.812406370423168,934,0,43,23,0,0,0,56,recovery,299
4.828282788435116,934,0,42,24,0,0,0,56,recovery,64
4.862841731552783,933,0,43,24,0,0,0,57,infection,544
4.881103631792742,932,0,44,24,0,0,0,58,infection,952
4.886101383761314,931,0,45,24,0,0,0,59,infection,760
4.942417960731631,930,0,46,24,0,0,0,60,infection,797
4.951337347020508,929,0,47,24,0,0,0,61,infection,19
5.001300036444969,928,0,48,24,0,0,0,62,infection,982
5.066105582254803,927,0,49,24,0,0,0,63,infection,90
5.097644583232079,927,0,48,25,0,0,0,63,recovery,450
5.120236744717058,927,0,47,26,0,0,0,63,recovery,203
5.144407354738454,927,0,46,27,0,0,0,63,recovery,544
5.1940803308352965,926,0,47,27,0,0,0,64,infection,269
5.200954953425206,925,0,48,27,0,0,0,65,infection,585
5.254570609812185,925,0,47,28,0,0,0,65,recovery,19
5.366281925847554,924,0,48,28,0,0,0,66,infection,559
5.385833704488214,923,0,49,28,0,0,0,67,infection,512
5.4107542049270645,922,0,50,28,0,0,0,68,infection,937
5.4127242503258355,922,0,49,29,0,0,0,68,recovery,440
5.414477176548799,922,0,48,30,0,0,0,68,recovery,186
5.435359546169402,921,0,49,30,0,0,0,69,infection,79
5.499638928516286,920,0,50,30,0,0,0,70,infection,900
5.748143948554075,919,0,51,30,0,0,0,71,infection,802
5.750745594372534,918,0,52,30,0,0,0,72,infection,154
5.769396983641906,917,0,53,30,0,0,0,73,infection,11
5.775674124476604,917,0,52,31,0,0,0,73,recovery,873
5.790598594404341,916,0,53,31,0,0,0,74,infection,345
5.795688059361576,916,0,52,32,0,0,0,74,recovery,333
5.829352521839864,916,0,51,33,0,0,0,74,recovery,79
5.838916724128191,916,0,50,34,0,0,0,74,recovery,576
5.850905680157997,915,0,51,34,0,0,0,75,infection,115
5.876585365363098,915,0,50,35,0,0,0,75,recovery,558
5.887910255023915,915,0,49,36,0,0,0,75,recovery,90
5.9250685671119525,914,0,50,36,0,0,0,76,infection,421
5.944696987191968,914,0,49,37,0,0,0,76,recovery,996
5.9646525655126155,914,0,48,38,0,0,0,76,recovery,224
5.969894223517286,913,0,49,38,0,0,0,77,infection,622
6.108400816500786,912,0,50,38,0,0,0,78,infection,865
6.154541118478091,911,0,51,38,0,0,0,79,infection,241
6.1562604156187435,910,0,52,38,0,0,0,80,infection,665
6.17848455959615,910,0,51,39,0,0,0,80,recovery,73
6.217562101578974,910,0,50,40,0,0,0,80,recovery,726
6.260950828488061,909,0,51,40,0,0,0,81,infection,368
6.283409276592769,908,0,52,40,0,0,0,82,infection,827
6.324563463867575,908,0,51,41,0,0,0,82,recovery,695
6.348651728352538,907,0,52,41,0,0,0,83,infection,284
6.391253873485459,907,0,51,42,0,0,0,83,recovery,931
6.400177438180982,906,0,52,42,0,0,0,84,infection,319
6.408771140047399,905,0,53,42,0,0,0,85,infection,744
6.415192173774833,904,0,54,42,0,0,0,86,infection,428
6.444721191336471,903,0,55,42,0,0,0,87,infection,288
6.465903607379886,902,0,56,42,0,0,0,88,infection,895
6.517004041764146,901,0,57,42,0,0,0,89,infection,239
6.535598813244465,900,0,58,42,0,0,0,90,infection,728
6.595618923479478,900,0,57,43,0,0,0,90,recovery,982
6.6304075951119446,899,0,58,43,0,0,0,91,infection,774
6.653493003981668,898,0,59,43,0,0,0,92,infection,125
6.67067993822519,897,0,60,43,0,0,0,93,infection,917
6.754284904837351,896,0,61,43,0,0,0,94,infection,933
6.793976786940655,896,0,60,44,0,0,0,94,recovery,125
6.809545768325194,895,0,61,44,0,0,0,95,infection,853
6.8165888027124515,894,0,62,44,0,0,0,96,infection,366
6.825288286358405,894,0,61,45,0,0,0,96,recovery,853
6.898379740286156,894,0,60,46,0,0,0,96,recovery,366
6.926368615019616,893,0,61,46,0,0,0,97,infection,184
6.927885462692824,892,0,62,46,0,0,0,98,infection,282
6.952479911220485,891,0,63,46,0,0,0,99,infection,77
6.957536816858767,890,0,64,46,0,0,0,100,infection,960
6.9593797525618255,889,0,65,46,0,0,0,101,infection,407
6.970996737423487,888,0,66,46,0,0,0,102,infection,322
6.972229150155395,887,0,67,46,0,0,0,103,infection,435
6.9772882849057805,886,0,68,46,0,0,0,104,infection,176
6.9834807748322,885,0,69,46,0,0,0,105,infection,549
7.004754126699844,884,0,70,46,0,0,0,106,infection,18
7.020727764231299,883,0,71,46,0,0,0,107,infection,220
7.028114551817918,883,0,70,47,0,0,0,107,recovery,146
7.036405711891848,883,0,69,48,0,0,0,107,recovery,627
7.040378713024047,883,0,68,49,0,0,0,107,recovery,9
7.057359002939904,882,0,69,49,0,0,0,108,infection,126
7.089465334059398,881,0,70,49,0,0,0,109,infection,113
7.117163681800545,880,0,71,49,0,0,0,110,infection,20
7.125824482279348,879,0,72,49,0,0,0,111,infection,140
7.128398242276042,878,0,73,49,0,0,0,112,infection,980
7.141937453346355,878,0,72,50,0,0,0,112,recovery,284
7.142959976211033,877,0,73,50,0,0,0,113,infection,896
7.166245541336452,876,0,74,50,0,0,0,114,infection,918
7.181564930514006,875,0,75,50,0,0,0,115,infection,226
7.1960318098143,874,0,76,50,0,0,0,116,infection,582
7.203461049335976,873,0,77,50,0,0,0,117,infection,208
7.216742081026736,872,0,78,50,0,0,0,118,infection,810
7.224605051360793,872,0,77,51,0,0,0,118,recovery,623
7.227883943057132,872,0,76,52,0,0,0,118,recovery,797
7.260109906036713,871,0,77,52,0,0,0,119,infection,216
7.264277365963621,871,0,76,53,0,0,0,119,recovery,115
7.264853686580266,870,0,77,53,0,0,0,120,infection,940
7.289804691638624,869,0,78,53,0,0,0,121,infection,834
7.315020944699544,868,0,79,53,0,0,0,122,infection,148
7.376589722725561,868,0,78,54,0,0,0,122,recovery,241
7.409311229788393,867,0,79,54,0,0,0,123,infection,295
7.470596708650949,866,0,80,54,0,0,0,124,infection,36
7.517746515612635,865,0,81,54,0,0,0,125,infection,715
7.53921346624165,865,0,80,55,0,0,0,125,recovery,288
7.547117594242899,865,0,79,56,0,0,0,125,recovery,89
7.560130043392039,864,0,80,56,0,0,0,126,infection,986
7.562321321989509,863,0,81,56,0,0,0,127,infection,422
7.5761175633744156,862,0,82,56,0,0,0,128,infection,909
7.5840727009523725,861,0,83,56,0,0,0,129,infection,395
7.637378820032431,861,0,82,57,0,0,0,129,recovery,126
7.639439198057223,860,0,83,57,0,0,0,130,infection,173
7.7207602195374685,860,0,82,58,0,0,0,130,recovery,407
7.727007063567013,859,0,83,58,0,0,0,131,infection,91
7.737009678134829,858,0,84,58,0,0,0,132,infection,111
7.738223547983168,858,0,83,59,0,0,0,132,recovery,834
7.741263195487015,858,0,82,60,0,0,0,132,recovery,895
7.743239190730926,858,0,81,61,0,0,0,132,recovery,798
7.746099585502959,857,0,82,61,0,0,0,133,infection,202
7.750638333380146,856,0,83,61,0,0,0,134,infection,489
7.772834906528672,856,0,82,62,0,0,0,134,recovery,909
7.818458690272947,855,0,83,62,0,0,0,135,infection,127
7.843358657724655,855,0,82,63,0,0,0,135,recovery,11
7.863674909547626,854,0,83,63,0,0,0,136,infection,500
7.917973137721074,853,0,84,63,0,0,0,137,infection,668
7.9315522824515945,853,0,83,64,0,0,0,137,recovery,559
7.935719404986616,852,0,84,64,0,0,0,138,infection,930
7.939354148808477,851,0,85,64,0,0,0,139,infection,425
7.940095843030546,850,0,86,64,0,0,0,140,infection,805
7.957738278342796,850,0,85,65,0,0,0,140,recovery,368
7.965833686673186,849,0,86,65,0,0,0,141,infection,480
8.020618414486067,848,0,87,65,0,0,0,142,infection,29
8.100984463175116,847,0,88,65,0,0,0,143,infection,525
8.126172778891497,846,0,89,65,0,0,0,144,infection,555
8.127038387833867,845,0,90,65,0,0,0,145,infection,674
8.139196188420332,844,0,91,65,0,0,0,146,infection,110
8.143473746224492,844,0,90,66,0,0,0,146,recovery,428
8.145720286078449,843,0,91,66,0,0,0,147,infection,574
8.158088377434028,842,0,92,66,0,0,0,148,infection,592
8.163251380818565,841,0,93,66,0,0,0,149,infection,611
8.1853604412182,840,0,94,66,0,0,0,150,infection,244
8.186806014464869,839,0,95,66,0,0,0,151,infection,81
8.24538161146234,838,0,96,66,0,0,0,152,infection,508
8.254409663631485,838,0,95,67,0,0,0,152,recovery,282
8.257884244907071,838,0,94,68,0,0,0,152,recovery,435
8.258605212547051,837,0,95,68,0,0,0,153,infection,207
8.259309992484017,836,0,96,68,0,0,0,154,infection,814
8.28631726120113,835,0,97,68,0,0,0,155,infection,4
8.297576034695789,834,0,98,68,0,0,0,156,infection,639
8.30866018824476,833,0,99,68,0,0,0,157,infection,543
8.308921125361655,833,0,98,69,0,0,0,157,recovery,395
8.318722137762407,833,0,97,70,0,0,0,157,recovery,345
8.322380854448532,833,0,96,71,0,0,0,157,recovery,421
8.326139021442696,833,0,95,72,0,0,0,157,recovery,937
8.326591251760215,832,0,96,72,0,0,0,158,infection,106
8.344755647501598,832,0,95,73,0,0,0,158,recovery,77
8.348211001706067,832,0,94,74,0,0,0,158,recovery,147
8.386208016588284,831,0,95,74,0,0,0,159,infection,271
8.399803668427795,831,0,94,75,0,0,0,159,recovery,592
8.422402454184894,831,0,93,76,0,0,0,159,recovery,207
8.432459154645567,830,0,94,76,0,0,0,160,infection,300
8.469791146324523,829,0,95,76,0,0,0,161,infection,531
8.483363223148258,829,0,94,77,0,0,0,161,recovery,127
8.49759388420652,829,0,93,78,0,0,0,161,recovery,429
8.51506487857641,828,0,94,78,0,0,0,162,infection,497
8.51767403223671,827,0,95,78,0,0,0,163,infection,612
8.55565484378096,827,0,94,79,0,0,0,163,recovery,297
8.558438658360256,826,0,95,79,0,0,0,164,infection,477
8.581478581560138,825,0,96,79,0,0,0,165,infection,843
8.586157155493508,824,0,97,79,0,0,0,166,infection,903
8.598458802987103,823,0,98,79,0,0,0,167,infection,754
8.602502290614446,822,0,99,79,0,0,0,168,infection,681
8.610888497403014,821,0,100,79,0,0,0,169,infection,82
8.611621195301531,820,0,101,79,0,0,0,170,infection,96
8.639399356750378,820,0,100,80,0,0,0,170,recovery,80
8.648880655797656,819,0,101,80,0,0,0,171,infection,511
8.658477507636741,818,0,102,80,0,0,0,172,infection,745
8.691579748238238,818,0,101,81,0,0,0,172,recovery,992
8.693565052832591,817,0,102,81,0,0,0,173,infection,758
8.696365967622915,817,0,101,82,0,0,0,173,recovery,322
8.708358814041429,816,0,102,82,0,0,0,174,infection,670
8.710124176211487,816,0,101,83,0,0,0,174,recovery,425
8.735012614462123,815,0,102,83,0,0,0,175,infection,260
8.735750132966604,814,0,103,83,0,0,0,176,infection,680
8.757056764814926,813,0,104,83,0,0,0,177,infection,109
8.757990503276218,813,0,103,84,0,0,0,177,recovery,508
8.779723945829794,813,0,102,85,0,0,0,177,recovery,319
8.780374401651006,812,0,103,85,0,0,0,178,infection,749
8.790456857897713,812,0,102,86,0,0,0,178,recovery,151
8.840678570349612,811,0,103,86,0,0,0,179,infection,556
8.850568489988873,811,0,102,87,0,0,0,179,recovery,113
8.8764243880903,811,0,101,88,0,0,0,179,recovery,515
8.88252355747655,811,0,100,89,0,0,0,179,recovery,269
8.889321186822281,810,0,101,89,0,0,0,180,infection,459
8.943123194059625,810,0,100,90,0,0,0,180,recovery,805
8.97122086734231,809,0,101,90,0,0,0,181,infection,621
8.984890943247365,809,0,100,91,0,0,0,181,recovery,266
8.989504547871963,809,0,99,92,0,0,0,181,recovery,572
9.000128234175051,808,0,100,92,0,0,0,182,infection,310
9.011003294605088,808,0,99,93,0,0,0,182,recovery,176
9.026550812541176,807,0,100,93,0,0,0,183,infection,100
9.041501575802577,807,0,99,94,0,0,0,183,recovery,20
9.048581531823263,806,0,100,94,0,0,0,184,infection,442
9.074180953083577,805,0,101,94,0,0,0,185,infection,800
9.075176347034535,805,0,100,95,0,0,0,185,recovery,91
9.082407486341335,804,0,101,95,0,0,0,186,infection,185
9.087658362563808,804,0,100,96,0,0,0,186,recovery,163
9.097251150489827,804,0,99,97,0,0,0,186,recovery,184
9.114731284096932,804,0,98,98,0,0,0,186,recovery,930
9.148513344333573,804,0,97,99,0,0,0,186,recovery,173
9.152440948945664,803,0,98,99,0,0,0,187,infection,171
9.15377709059594,803,0,97,100,0,0,0,187,recovery,674
9.192680387420689,802,0,98,100,0,0,0,188,infection,476
9.199614991883731,801,0,99,100,0,0,0,189,infection,116
9.223509789730713,801,0,98,101,0,0,0,189,recovery,96
9.254683921996257,800,0,99,101,0,0,0,190,infection,101
9.259824691158526,799,0,100,101,0,0,0,191,infection,103
9.262276092386537,798,0,101,101,0,0,0,192,infection,63
9.267913881566779,797,0,102,101,0,0,0,193,infection,852
9.272455483550546,797,0,101,102,0,0,0,193,recovery,150
9.274492307992048,796,0,102,102,0,0,0,194,infection,767
9.281823596534199,796,0,101,103,0,0,0,194,recovery,612
9.292125874475358,795,0,102,103,0,0,0,195,infection,359
9.300575089396114,794,0,103,103,0,0,0,196,infection,747
9.302301134184246,793,0,104,103,0,0,0,197,infection,31
9.327104378618394,792,0,105,103,0,0,0,198,infection,628
9.337849800503651,791,0,106,103,0,0,0,199,infection,39
9.38185764810688,790,0,107,103,0,0,0,200,infection,687
9.382954716269742,789,0,108,103,0,0,0,201,infection,342
9.386117153448948,789,0,107,104,0,0,0,201,recovery,110
9.399339496459353,789,0,106,105,0,0,0,201,recovery,747
9.417858223264746,788,0,107,105,0,0,0,202,infection,648
9.418131258186113,787,0,108,105,0,0,0,203,infection,765
9.423891159986464,786,0,109,105,0,0,0,204,infection,878
9.438472490680624,786,0,108,106,0,0,0,204,recovery,185
9.44356218075503,786,0,107,107,0,0,0,204,recovery,896
9.44386527806146,785,0,108,107,0,0,0,205,infection,505
9.471495849989473,784,0,109,107,0,0,0,206,infection,430
9.485112753936006,783,0,110,107,0,0,0,207,infection,606
9.510518077547887,782,0,111,107,0,0,0,208,infection,95
9.514958029834757,781,0,112,107,0,0,0,209,infection,390
9.520540022498066,780,0,113,107,0,0,0,210,infection,924
9.525791407837756,780,0,112,108,0,0,0,210,recovery,244
9.571936935081082,779,0,113,108,0,0,0,211,infection,248
9.602785917293009,778,0,114,108,0,0,0,212,infection,362
9.60433670068011,777,0,115,108,0,0,0,213,infection,329
9.612041333016256,777,0,114,109,0,0,0,213,recovery,479
9.617526592133279,777,0,113,110,0,0,0,213,recovery,802
9.617781941377402,776,0,114,110,0,0,0,214,infection,673
9.62419762181535,775,0,115,110,0,0,0,215,infection,929
9.63622990629236,775,0,114,111,0,0,0,215,recovery,119
9.637845490715264,774,0,115,111,0,0,0,216,infection,283
9.646346111939508,773,0,116,111,0,0,0,217,infection,272
9.678582963790934,773,0,115,112,0,0,0,217,recovery,680
9.683984370820076,773,0,114,113,0,0,0,217,recovery,295
9.686788223263394,773,0,113,114,0,0,0,217,recovery,477
9.690783881681721,772,0,114,114,0,0,0,218,infection,847
9.735566116641078,772,0,113,115,0,0,0,218,recovery,505
9.73586801002322,771,0,114,115,0,0,0,219,infection,848
9.754434945877195,770,0,115,115,0,0,0,220,infection,616
9.764807784250133,770,0,114,116,0,0,0,220,recovery,960
9.772698141998886,769,0,115,116,0,0,0,221,infection,124
9.78499616439722,768,0,116,116,0,0,0,222,infection,708
9.789195054424217,768,0,115,117,0,0,0,222,recovery,248
9.794099669668778,767,0,116,117,0,0,0,223,infection,149
9.798240263562986,766,0,117,117,0,0,0,224,infection,647
9.799217148779883,765,0,118,117,0,0,0,225,infection,667
9.814069105490862,764,0,119,117,0,0,0,226,infection,720
9.815952210005245,764,0,118,118,0,0,0,226,recovery,4
9.843768365550973,764,0,117,119,0,0,0,226,recovery,260
9.844931291121856,763,0,118,119,0,0,0,227,infection,75
9.856360707554707,762,0,119,119,0,0,0,228,infection,472
9.86819070948551,761,0,120,119,0,0,0,229,infection,252
9.900545953633952,760,0,121,119,0,0,0,230,infection,167
9.907578835397612,759,0,122,119,0,0,0,231,infection,922
9.912614413416627,758,0,123,119,0,0,0,232,infection,542
9.925306805873952,757,0,124,119,0,0,0,233,infection,371
9.959420144008442,757,0,123,120,0,0,0,233,recovery,359
9.961832703757535,756,0,124,120,0,0,0,234,infection,966
10.0,755,0,124,121,0,0,1,234,vaccination,608
10.0,754,0,124,122,0,0,2,234,vaccination,764
10.0,753,0,124,123,0,0,3,234,vaccination,892
10.0,752,0,124,124,0,0,4,234,vaccination,350
10.0,751,0,124,125,0,0,5,234,vaccination,901
10.0,750,0,124,126,0,0,6,234,vaccination,215
10.0,749,0,124,127,0,0,7,234,vaccination,710
10.0,748,0,124,128,0,0,8,234,vaccination,782
10.0,747,0,124,129,0,0,9,234,vaccination,879
10.0,746,0,124,130,0,0,10,234,vaccination,591
10.0,745,0,124,131,0,0,11,234,vaccination,455
10.0,744,0,124,132,0,0,12,234,vaccination,326
10.0,743,0,124,133,0,0,13,234,vaccination,189
10.0,742,0,124,134,0,0,14,234,vaccination,588
10.0,741,0,124,135,0,0,15,234,vaccination,904
10.0,740,0,124,136,0,0,16,234,vaccination,694
10.0,739,0,124,137,0,0,17,234,vaccination,737
