t,S,E,I,R,births,deaths,vaccinated,infections,event,person
0.0,990,0,10,0,0,0,0,0,initial,0
0.0,989,0,10,1,0,0,1,0,vaccination,159
0.0,988,0,10,2,0,0,2,0,vaccination,649
0.0,987,0,10,3,0,0,3,0,vaccination,620
0.0,986,0,10,4,0,0,4,0,vaccination,608
0.0,985,0,10,5,0,0,5,0,vaccination,319
0.0,984,0,10,6,0,0,6,0,vaccination,111
0.0,983,0,10,7,0,0,7,0,vaccination,479
0.0,982,0,10,8,0,0,8,0,vaccination,288
0.0,981,0,10,9,0,0,9,0,vaccination,276
0.0,980,0,10,10,0,0,10,0,vaccination,347
0.0,979,0,10,11,0,0,11,0,vaccination,653
0.0,978,0,10,12,0,0,12,0,vaccination,210
0.0,977,0,10,13,0,0,13,0,vaccination,483
0.0,976,0,10,14,0,0,14,0,vaccination,765
0.0,975,0,10,15,0,0,15,0,vaccination,267
0.0,974,0,10,16,0,0,16,0,vaccination,500
0.0,973,0,10,17,0,0,17,0,vaccination,197
0.0,972,0,10,18,0,0,18,0,vaccination,260
0.0,971,0,10,19,0,0,19,0,vaccination,634
0.0,970,0,10,20,0,0,20,0,vaccination,553
0.0,969,0,10,21,0,0,21,0,vaccination,931
0.0,968,0,10,22,0,0,22,0,vaccination,1
0.0,967,0,10,23,0,0,23,0,vaccination,930
0.0,966,0,10,24,0,0,24,0,vaccination,888
0.0,965,0,10,25,0,0,25,0,vaccination,150
0.0,964,0,10,26,0,0,26,0,vaccination,964
0.0,963,0,10,27,0,0,27,0,vaccination,440
0.0,962,0,10,28,0,0,28,0,vaccination,174
0.0,961,0,10,29,0,0,29,0,vaccination,481
0.0,960,0,10,30,0,0,30,0,vaccination,328
0.0,959,0,10,31,0,0,31,0,vaccination,789
0.0,958,0,10,32,0,0,32,0,vaccination,520
0.0,957,0,10,33,0,0,33,0,vaccination,18
0.0,956,0,10,34,0,0,34,0,vaccination,484
0.0,955,0,10,35,0,0,35,0,vaccination,497
0.0,954,0,10,36,0,0,36,0,vaccination,133
0.0,953,0,10,37,0,0,37,0,vaccination,316
0.0,952,0,10,38,0,0,38,0,vaccination,195
0.0,951,0,10,39,0,0,39,0,vaccination,871
0.0,950,0,10,40,0,0,40,0,vaccination,808
0.0,949,0,10,41,0,0,41,0,vaccination,118
0.0,948,0,10,42,0,0,42,0,vaccination,207
0.0,947,0,10,43,0,0,43,0,vaccination,216
0.0,946,0,10,44,0,0,44,0,vaccination,632
0.0,945,0,10,45,0,0,45,0,vaccination,921
0.0,944,0,10,46,0,0,46,0,vaccination,384
0.0,943,0,10,47,0,0,47,0,vaccination,39
0.0,942,0,10,48,0,0,48,0,vaccination,768
0.0,941,0,10,49,0,0,49,0,vaccination,896
0.0,940,0,10,50,0,0,50,0,vaccination,123
0.0,939,0,10,51,0,0,51,0,vaccination,94
0.0,938,0,10,52,0,0,52,0,vaccination,79
0.0,937,0,10,53,0,0,53,0,vaccination,429
0.0,936,0,10,54,0,0,54,0,vaccination,815
0.0,935,0,10,55,0,0,55,0,vaccination,865
0.0,934,0,10,56,0,0,56,0,vaccination,535
0.0,933,0,10,57,0,0,57,0,vaccination,975
0.0,932,0,10,58,0,0,58,0,vaccination,600
0.0,931,0,10,59,0,0,59,0,vaccination,431
0.0,930,0,10,60,0,0,60,0,vaccination,233
0.0,929,0,10,61,0,0,61,0,vaccination,983
0.0,928,0,10,62,0,0,62,0,vaccination,474
0.0,927,0,10,63,0,0,63,0,vaccination,938
0.0,926,0,10,64,0,0,64,0,vaccination,758
0.0,925,0,10,65,0,0,65,0,vaccination,115
0.0,924,0,10,66,0,0,66,0,vaccination,674
0.0,923,0,10,67,0,0,67,0,vaccination,990
0.0,922,0,10,68,0,0,68,0,vaccination,469
0.0,921,0,10,69,0,0,69,0,vaccination,593
0.0,920,0,10,70,0,0,70,0,vaccination,984
0.0,919,0,10,71,0,0,71,0,vaccination,587
0.0,918,0,10,72,0,0,72,0,vaccination,767
0.0,917,0,10,73,0,0,73,0,vaccination,311
0.0,916,0,10,74,0,0,74,0,vaccination,752
0.0,915,0,10,75,0,0,75,0,vaccination,577
0.0,914,0,10,76,0,0,76,0,vaccination,965
0.0,913,0,10,77,0,0,77,0,vaccination,925
0.0,912,0,10,78,0,0,78,0,vaccination,807
0.0,911,0,10,79,0,0,79,0,vaccination,130
0.0,910,0,10,80,0,0,80,0,vaccination,344
0.0,909,0,10,81,0,0,81,0,vaccination,9
0.0,908,0,10,82,0,0,82,0,vaccination,182
0.0,907,0,10,83,0,0,83,0,vaccination,62
0.0,906,0,10,84,0,0,84,0,vaccination,548
0.0,905,0,10,85,0,0,85,0,vaccination,584
0.0,904,0,10,86,0,0,86,0,vaccination,435
0.0,903,0,10,87,0,0,87,0,vaccination,305
0.0,902,0,10,88,0,0,88,0,vaccination,295
0.0,901,0,10,89,0,0,89,0,vaccination,526
0.0,900,0,10,90,0,0,90,0,vaccination,139
0.0,899,0,10,91,0,0,91,0,vaccination,860
0.0,898,0,10,92,0,0,92,0,vaccination,695
0.0,897,0,10,93,0,0,93,0,vaccination,472
0.0,896,0,10,94,0,0,94,0,vaccination,691
0.0,895,0,10,95,0,0,95,0,vaccination,738
0.0,894,0,10,96,0,0,96,0,vaccination,29
0.0,893,0,10,97,0,0,97,0,vaccination,985
0.0,892,0,10,98,0,0,98,0,vaccination,957
0.0,891,0,10,99,0,0,99,0,vaccination,722
0.0,890,0,10,100,0,0,100,0,vaccination,359
0.0,889,0,10,101,0,0,101,0,vaccination,482
0.0,888,0,10,102,0,0,102,0,vaccination,762
0.0,887,0,10,103,0,0,103,0,vaccination,352
0.0,886,0,10,104,0,0,104,0,vaccination,917
0.0,885,0,10,105,0,0,105,0,vaccination,681
0.0,884,0,10,106,0,0,106,0,vaccination,788
0.0,883,0,10,107,0,0,107,0,vaccination,792
0.0,882,0,10,108,0,0,108,0,vaccination,731
0.0,881,0,10,109,0,0,109,0,vaccination,541
0.0,880,0,10,110,0,0,110,0,vaccination,370
0.0,879,0,10,111,0,0,111,0,vaccination,333
0.0,878,0,10,112,0,0,112,0,vaccination,682
0.0,877,0,10,113,0,0,113,0,vaccination,304
0.0,876,0,10,114,0,0,114,0,vaccination,857
0.0,875,0,10,115,0,0,115,0,vaccination,743
