t,S,E,I,R,births,deaths,vaccinated,infections,event,person
0.0,990,0,10,0,0,0,0,0,initial,0
0.21332188318295345,989,0,11,0,0,0,0,1,infection,355
0.25158524434962465,989,0,10,1,0,0,0,1,recovery,998
0.26906223341392,988,0,11,1,0,0,0,2,infection,317
0.3533848217308779,988,0,10,2,0,0,0,2,recovery,995
0.4045818203719167,987,0,11,2,0,0,0,3,infection,772
0.6807183997930345,987,0,10,3,0,0,0,3,recovery,992
0.7507907229125406,986,0,11,3,0,0,0,4,infection,30
0.9693508159355234,986,0,10,4,0,0,0,4,recovery,996
1.0662603832842004,985,0,11,4,0,0,0,5,infection,606
1.1169668681339024,984,0,12,4,0,0,0,6,infection,113
1.1605739181139323,983,0,13,4,0,0,0,7,infection,931
1.298452370916598,982,0,14,4,0,0,0,8,infection,948
1.4872548227446067,981,0,15,4,0,0,0,9,infection,966
1.4928838024589,981,0,14,5,0,0,0,9,recovery,948
1.6595331552439063,980,0,15,5,0,0,0,10,infection,614
2.163783826602023,980,0,14,6,0,0,0,10,recovery,991
2.2995176060041413,979,0,15,6,0,0,0,11,infection,809
2.457503064332679,978,0,16,6,0,0,0,12,infection,245
2.4600680467171308,977,0,17,6,0,0,0,13,infection,180
2.547303830359314,976,0,18,6,0,0,0,14,infection,952
2.7337806626134267,976,0,17,7,0,0,0,14,recovery,180
2.7488022720465493,975,0,18,7,0,0,0,15,infection,502
2.832783700082472,975,0,17,8,0,0,0,15,recovery,606
2.832876273764194,974,0,18,8,0,0,0,16,infection,193
2.898035613327381,973,0,19,8,0,0,0,17,infection,118
2.9235728964853243,973,0,18,9,0,0,0,17,recovery,994
3.01786991860066,972,0,19,9,0,0,0,18,infection,831
3.2300858646869686,972,0,18,10,0,0,0,18,recovery,1000
3.322288275641544,972,0,17,11,0,0,0,18,recovery,193
3.3240146532333155,972,0,16,12,0,0,0,18,recovery,931
3.340221481717106,971,0,17,12,0,0,0,19,infection,585
3.3432540069511094,971,0,16,13,0,0,0,19,recovery,317
3.3922354979093,970,0,17,13,0,0,0,20,infection,842
3.4132267767657494,970,0,16,14,0,0,0,20,recovery,809
3.4237953755421784,969,0,17,14,0,0,0,21,infection,197
3.4280217009500924,968,0,18,14,0,0,0,22,infection,233
3.4830605027121564,967,0,19,14,0,0,0,23,infection,922
3.600409701861162,967,0,18,15,0,0,0,23,recovery,502
3.6663175356374182,967,0,17,16,0,0,0,23,recovery,952
3.7104297515642433,966,0,18,16,0,0,0,24,infection,470
3.7863601540583396,965,0,19,16,0,0,0,25,infection,850
3.9636002120467766,964,0,20,16,0,0,0,26,infection,353
3.994613073799854,963,0,21,16,0,0,0,27,infection,238
4.007259164215114,963,0,20,17,0,0,0,27,recovery,922
4.128503067616671,962,0,21,17,0,0,0,28,infection,189
4.139066056538069,962,0,20,18,0,0,0,28,recovery,470
4.154030212407158,961,0,21,18,0,0,0,29,infection,139
4.162167172122611,960,0,22,18,0,0,0,30,infection,900
4.434873619654178,959,0,23,18,0,0,0,31,infection,59
4.498166529621799,958,0,24,18,0,0,0,32,infection,217
4.502371613187677,957,0,25,18,0,0,0,33,infection,129
4.649522874608928,956,0,26,18,0,0,0,34,infection,433
4.720883337858472,955,0,27,18,0,0,0,35,infection,594
4.834064632509326,954,0,28,18,0,0,0,36,infection,913
4.877585588546147,953,0,29,18,0,0,0,37,infection,293
4.956521876755184,952,0,30,18,0,0,0,38,infection,753
4.967887794539598,951,0,31,18,0,0,0,39,infection,150
4.992326769380288,950,0,32,18,0,0,0,40,infection,125
4.992460284343712,949,0,33,18,0,0,0,41,infection,481
5.0054963980120615,949,0,32,19,0,0,0,41,recovery,966
5.011632803885676,948,0,33,19,0,0,0,42,infection,721
5.055646483096518,947,0,34,19,0,0,0,43,infection,208
5.059317689184767,946,0,35,19,0,0,0,44,infection,64
5.3271596273706425,945,0,36,19,0,0,0,45,infection,248
5.337191783298499,944,0,37,19,0,0,0,46,infection,559
5.35276241063577,944,0,36,20,0,0,0,46,recovery,233
5.3832701143017365,943,0,37,20,0,0,0,47,infection,335
5.435340049175075,943,0,36,21,0,0,0,47,recovery,900
5.4534714814481,942,0,37,21,0,0,0,48,infection,95
5.485191416749668,941,0,38,21,0,0,0,49,infection,90
5.540122764536081,940,0,39,21,0,0,0,50,infection,713
5.560383388596475,939,0,40,21,0,0,0,51,infection,792
5.5784122980357465,939,0,39,22,0,0,0,51,recovery,355
5.5874741189747485,938,0,40,22,0,0,0,52,infection,693
5.588196066787036,938,0,39,23,0,0,0,52,recovery,217
5.588351702160257,938,0,38,24,0,0,0,52,recovery,30
5.656162660863469,937,0,39,24,0,0,0,53,infection,624
5.682213436560547,937,0,38,25,0,0,0,53,recovery,189
5.706968615726181,936,0,39,25,0,0,0,54,infection,554
5.858829379012217,936,0,38,26,0,0,0,54,recovery,713
5.866643407668792,936,0,37,27,0,0,0,54,recovery,624
5.913136228668337,935,0,38,27,0,0,0,55,infection,523
5.918249616422058,934,0,39,27,0,0,0,56,infection,151
5.944942083478369,933,0,40,27,0,0,0,57,infection,443
5.986083572426757,933,0,39,28,0,0,0,57,recovery,59
6.005400996735814,932,0,40,28,0,0,0,58,infection,604
6.037551372865544,931,0,41,28,0,0,0,59,infection,573
6.194623441660708,930,0,42,28,0,0,0,60,infection,936
6.21773835359291,929,0,43,28,0,0,0,61,infection,528
6.292634092036459,928,0,44,28,0,0,0,62,infection,897
6.336329618174071,928,0,43,29,0,0,0,62,recovery,936
6.355197746912948,928,0,42,30,0,0,0,62,recovery,118
6.37080945698885,927,0,43,30,0,0,0,63,infection,251
6.411438402139829,927,0,42,31,0,0,0,63,recovery,792
6.420131832698418,927,0,41,32,0,0,0,63,recovery,753
6.452508971142426,926,0,42,32,0,0,0,64,infection,285
6.474135064646794,925,0,43,32,0,0,0,65,infection,276
6.515320818141577,924,0,44,32,0,0,0,66,infection,672
6.593223904001903,923,0,45,32,0,0,0,67,infection,550
6.59909208789033,922,0,46,32,0,0,0,68,infection,48
6.600903588768792,921,0,47,32,0,0,0,69,infection,69
6.656238867335524,920,0,48,32,0,0,0,70,infection,515
6.694076108989245,919,0,49,32,0,0,0,71,infection,944
6.748774589032555,918,0,50,32,0,0,0,72,infection,703
6.759400989842187,918,0,49,33,0,0,0,72,recovery,443
6.763621677214608,917,0,50,33,0,0,0,73,infection,757
6.767487413290233,916,0,51,33,0,0,0,74,infection,924
6.830881729985911,915,0,52,33,0,0,0,75,infection,176
6.840926166104918,915,0,51,34,0,0,0,75,recovery,721
6.842580485921751,915,0,50,35,0,0,0,75,recovery,850
6.900311314488587,914,0,51,35,0,0,0,76,infection,526
6.908607641750789,914,0,50,36,0,0,0,76,recovery,913
6.920994873196313,913,0,51,36,0,0,0,77,infection,16
6.927257633519775,913,0,50,37,0,0,0,77,recovery,151
6.963535493047232,913,0,49,38,0,0,0,77,recovery,604
