t,S,E,I,R,births,deaths,vaccinated,infections,event,person
0.0,990,0,10,0,0,0,0,0,initial,0
0.11234807732398641,989,0,11,0,0,0,0,1,infection,884
0.602907060129109,988,0,12,0,0,0,0,2,infection,908
0.8324795089699621,987,0,13,0,0,0,0,3,infection,952
0.9848173563808009,987,0,12,1,0,0,0,3,recovery,908
1.0934230324529657,986,0,13,1,0,0,0,4,infection,7
1.3508048388691025,985,0,14,1,0,0,0,5,infection,279
1.3671318504029,984,0,15,1,0,0,0,6,infection,139
1.445179364183903,983,0,16,1,0,0,0,7,infection,294
1.5273033689544415,983,0,15,2,0,0,0,7,recovery,7
1.5382964582299377,982,0,16,2,0,0,0,8,infection,191
1.6538310806735643,981,0,17,2,0,0,0,9,infection,624
1.6762161265897115,980,0,18,2,0,0,0,10,infection,522
2.016379647997832,979,0,19,2,0,0,0,11,infection,48
2.02323329207048,978,0,20,2,0,0,0,12,infection,140
2.227618018223507,977,0,21,2,0,0,0,13,infection,487
2.249969552662245,976,0,22,2,0,0,0,14,infection,812
2.2880065097927176,976,0,21,3,0,0,0,14,recovery,48
2.301030268540603,976,0,20,4,0,0,0,14,recovery,139
2.3243894816580255,976,0,19,5,0,0,0,14,recovery,294
2.344107312942647,976,0,18,6,0,0,0,14,recovery,993
2.394557834967827,976,0,17,7,0,0,0,14,recovery,522
2.555924526441138,976,0,16,8,0,0,0,14,recovery,991
2.673109581002772,975,0,17,8,0,0,0,15,infection,73
2.691538363895465,974,0,18,8,0,0,0,16,infection,921
2.6985126260801984,973,0,19,8,0,0,0,17,infection,494
2.7066550459208876,972,0,20,8,0,0,0,18,infection,780
2.8300939131399954,972,0,19,9,0,0,0,18,recovery,191
2.8583503628082996,971,0,20,9,0,0,0,19,infection,718
2.863757190634957,970,0,21,9,0,0,0,20,infection,614
2.914533780997708,969,0,22,9,0,0,0,21,infection,356
2.963241550925888,968,0,23,9,0,0,0,22,infection,81
2.97972924290925,967,0,24,9,0,0,0,23,infection,422
3.1691697325688923,966,0,25,9,0,0,0,24,infection,619
3.174610565548207,966,0,24,10,0,0,0,24,recovery,422
3.228735427915196,965,0,25,10,0,0,0,25,infection,545
