t,S,E,I,R,births,deaths,vaccinated,infections,event,person
0.0,990,0,10,0,0,0,0,0,initial,0
0.0,989,0,10,1,0,0,1,0,vaccination,403
0.0,988,0,10,2,0,0,2,0,vaccination,465
0.0,987,0,10,3,0,0,3,0,vaccination,690
0.0,986,0,10,4,0,0,4,0,vaccination,188
0.0,985,0,10,5,0,0,5,0,vaccination,605
0.0,984,0,10,6,0,0,6,0,vaccination,800
0.0,983,0,10,7,0,0,7,0,vaccination,73
0.0,982,0,10,8,0,0,8,0,vaccination,65
0.0,981,0,10,9,0,0,9,0,vaccination,775
0.0,980,0,10,10,0,0,10,0,vaccination,350
0.0,979,0,10,11,0,0,11,0,vaccination,68
0.0,978,0,10,12,0,0,12,0,vaccination,412
0.0,977,0,10,13,0,0,13,0,vaccination,207
0.0,976,0,10,14,0,0,14,0,vaccination,776
0.0,975,0,10,15,0,0,15,0,vaccination,203
0.0,974,0,10,16,0,0,16,0,vaccination,200
0.0,973,0,10,17,0,0,17,0,vaccination,456
0.0,972,0,10,18,0,0,18,0,vaccination,617
0.0,971,0,10,19,0,0,19,0,vaccination,622
0.0,970,0,10,20,0,0,20,0,vaccination,978
0.0,969,0,10,21,0,0,21,0,vaccination,255
0.0,968,0,10,22,0,0,22,0,vaccination,179
0.0,967,0,10,23,0,0,23,0,vaccination,55
0.0,966,0,10,24,0,0,24,0,vaccination,854
0.0,965,0,10,25,0,0,25,0,vaccination,840
0.0,964,0,10,26,0,0,26,0,vaccination,629
0.0,963,0,10,27,0,0,27,0,vaccination,766
0.0,962,0,10,28,0,0,28,0,vaccination,283
0.0,961,0,10,29,0,0,29,0,vaccination,596
0.0,960,0,10,30,0,0,30,0,vaccination,595
0.0,959,0,10,31,0,0,31,0,vaccination,420
0.0,958,0,10,32,0,0,32,0,vaccination,852
0.0,957,0,10,33,0,0,33,0,vaccination,848
0.0,956,0,10,34,0,0,34,0,vaccination,653
0.0,955,0,10,35,0,0,35,0,vaccination,186
0.0,954,0,10,36,0,0,36,0,vaccination,806
0.0,953,0,10,37,0,0,37,0,vaccination,235
0.0,952,0,10,38,0,0,38,0,vaccination,433
0.0,951,0,10,39,0,0,39,0,vaccination,577
0.0,950,0,10,40,0,0,40,0,vaccination,711
0.0,949,0,10,41,0,0,41,0,vaccination,897
0.0,948,0,10,42,0,0,42,0,vaccination,764
0.0,947,0,10,43,0,0,43,0,vaccination,398
0.0,946,0,10,44,0,0,44,0,vaccination,825
0.0,945,0,10,45,0,0,45,0,vaccination,570
0.0,944,0,10,46,0,0,46,0,vaccination,1
0.0,943,0,10,47,0,0,47,0,vaccination,863
0.0,942,0,10,48,0,0,48,0,vaccination,206
0.0,941,0,10,49,0,0,49,0,vaccination,165
0.0,940,0,10,50,0,0,50,0,vaccination,16
0.0,939,0,10,51,0,0,51,0,vaccination,591
0.0,938,0,10,52,0,0,52,0,vaccination,92
0.0,937,0,10,53,0,0,53,0,vaccination,672
0.0,936,0,10,54,0,0,54,0,vaccination,855
0.0,935,0,10,55,0,0,55,0,vaccination,257
0.0,934,0,10,56,0,0,56,0,vaccination,498
0.0,933,0,10,57,0,0,57,0,vaccination,399
0.0,932,0,10,58,0,0,58,0,vaccination,145
0.0,931,0,10,59,0,0,59,0,vaccination,436
0.0,930,0,10,60,0,0,60,0,vaccination,643
0.0,929,0,10,61,0,0,61,0,vaccination,714
0.0,928,0,10,62,0,0,62,0,vaccination,172
0.0,927,0,10,63,0,0,63,0,vaccination,379
0.0,926,0,10,64,0,0,64,0,vaccination,652
0.0,925,0,10,65,0,0,65,0,vaccination,568
0.0,924,0,10,66,0,0,66,0,vaccination,309
0.0,923,0,10,67,0,0,67,0,vaccination,202
0.0,922,0,10,68,0,0,68,0,vaccination,783
0.0,921,0,10,69,0,0,69,0,vaccination,691
0.0,920,0,10,70,0,0,70,0,vaccination,710
0.0,919,0,10,71,0,0,71,0,vaccination,877
0.0,918,0,10,72,0,0,72,0,vaccination,717
0.0,917,0,10,73,0,0,73,0,vaccination,858
0.0,916,0,10,74,0,0,74,0,vaccination,138
0.0,915,0,10,75,0,0,75,0,vaccination,559
0.0,914,0,10,76,0,0,76,0,vaccination,560
0.0,913,0,10,77,0,0,77,0,vaccination,666
0.0,912,0,10,78,0,0,78,0,vaccination,846
0.0,911,0,10,79,0,0,79,0,vaccination,322
0.0,910,0,10,80,0,0,80,0,vaccination,502
0.0,909,0,10,81,0,0,81,0,vaccination,581
0.0,908,0,10,82,0,0,82,0,vaccination,88
0.0,907,0,10,83,0,0,83,0,vaccination,78
0.0,906,0,10,84,0,0,84,0,vaccination,295
0.0,905,0,10,85,0,0,85,0,vaccination,522
0.0,904,0,10,86,0,0,86,0,vaccination,749
0.0,903,0,10,87,0,0,87,0,vaccination,927
0.0,902,0,10,88,0,0,88,0,vaccination,733
0.0,901,0,10,89,0,0,89,0,vaccination,708
0.0,900,0,10,90,0,0,90,0,vaccination,477
0.0,899,0,10,91,0,0,91,0,vaccination,842
0.0,898,0,10,92,0,0,92,0,vaccination,296
0.0,897,0,10,93,0,0,93,0,vaccination,945
0.0,896,0,10,94,0,0,94,0,vaccination,23
0.0,895,0,10,95,0,0,95,0,vaccination,799
0.0,894,0,10,96,0,0,96,0,vaccination,614
0.0,893,0,10,97,0,0,97,0,vaccination,54
0.0,892,0,10,98,0,0,98,0,vaccination,458
0.0,891,0,10,99,0,0,99,0,vaccination,732
0.0,890,0,10,100,0,0,100,0,vaccination,606
0.0,889,0,10,101,0,0,101,0,vaccination,609
0.0,888,0,10,102,0,0,102,0,vaccination,221
0.0,887,0,10,103,0,0,103,0,vaccination,308
0.0,886,0,10,104,0,0,104,0,vaccination,916
0.0,885,0,10,105,0,0,105,0,vaccination,756
0.0,884,0,10,106,0,0,106,0,vaccination,508
0.0,883,0,10,107,0,0,107,0,vaccination,761
0.0,882,0,10,108,0,0,108,0,vaccination,563
0.0,881,0,10,109,0,0,109,0,vaccination,115
0.0,880,0,10,110,0,0,110,0,vaccination,685
0.0,879,0,10,111,0,0,111,0,vaccination,93
0.0,878,0,10,112,0,0,112,0,vaccination,273
0.0,877,0,10,113,0,0,113,0,vaccination,637
0.0,876,0,10,114,0,0,114,0,vaccination,98
0.0,875,0,10,115,0,0,115,0,vaccination,541
0.0,874,0,10,116,0,0,116,0,vaccination,94
0.0,873,0,10,117,0,0,117,0,vaccination,371
0.0,872,0,10,118,0,0,118,0,vaccination,503
0.0,871,0,10,119,0,0,119,0,vaccination,376
0.0,870,0,10,120,0,0,120,0,vaccination,638
0.0,869,0,10,121,0,0,121,0,vaccination,813
0.0,868,0,10,122,0,0,122,0,vaccination,512
0.0,867,0,10,123,0,0,123,0,vaccination,134
0.0,866,0,10,124,0,0,124,0,vaccination,80
0.0,865,0,10,125,0,0,125,0,vaccination,57
0.0,864,0,10,126,0,0,126,0,vaccination,204
0.0,863,0,10,127,0,0,127,0,vaccination,974
0.0,862,0,10,128,0,0,128,0,vaccination,339
0.0,861,0,10,129,0,0,129,0,vaccination,480
0.0,860,0,10,130,0,0,130,0,vaccination,135
0.0,859,0,10,131,0,0,131,0,vaccination,518
0.0,858,0,10,132,0,0,132,0,vaccination,112
0.0,857,0,10,133,0,0,133,0,vaccination,181
0.0,856,0,10,134,0,0,134,0,vaccination,931
0.0,855,0,10,135,0,0,135,0,vaccination,459
0.0,854,0,10,136,0,0,136,0,vaccination,707
0.0,853,0,10,137,0,0,137,0,vaccination,53
0.0,852,0,10,138,0,0,138,0,vaccination,579
0.0,851,0,10,139,0,0,139,0,vaccination,798
0.0,850,0,10,140,0,0,140,0,vaccination,561
0.0,849,0,10,141,0,0,141,0,vaccination,580
0.0,848,0,10,142,0,0,142,0,vaccination,662
0.0,847,0,10,143,0,0,143,0,vaccination,475
0.0,846,0,10,144,0,0,144,0,vaccination,760
0.0,845,0,10,145,0,0,145,0,vaccination,759
0.0,844,0,10,146,0,0,146,0,vaccination,878
0.0,843,0,10,147,0,0,147,0,vaccination,240
0.0,842,0,10,148,0,0,148,0,vaccination,297
0.0,841,0,10,149,0,0,149,0,vaccination,898
