t,S,E,I,R,births,deaths,vaccinated,infections,event,person
0.0,990,0,10,0,0,0,0,0,initial,0
0.0496619382989569,989,0,11,0,0,0,0,1,infection,722
0.08669826304627684,988,0,12,0,0,0,0,2,infection,760
0.21468048128990647,987,0,13,0,0,0,0,3,infection,928
0.30103923855471026,986,0,14,0,0,0,0,4,infection,45
0.32523366041927143,985,0,15,0,0,0,0,5,infection,462
0.3339238924180742,984,0,16,0,0,0,0,6,infection,676
0.40351400728611775,983,0,17,0,0,0,0,7,infection,589
0.43399411618430667,982,0,18,0,0,0,0,8,infection,698
0.5340438849865359,981,0,19,0,0,0,0,9,infection,651
0.5710038330169959,980,0,20,0,0,0,0,10,infection,6
0.6991948244829993,979,0,21,0,0,0,0,11,infection,444
0.8410370424677975,979,0,20,1,0,0,0,11,recovery,444
0.9114342313117405,978,0,21,1,0,0,0,12,infection,880
0.9398862798514331,977,0,22,1,0,0,0,13,infection,254
0.9569665058403769,976,0,23,1,0,0,0,14,infection,228
1.0635107119844167,976,0,22,2,0,0,0,14,recovery,993
1.0997639628656934,976,0,21,3,0,0,0,14,recovery,995
1.1242269380520673,975,0,22,3,0,0,0,15,infection,648
1.137706609814897,974,0,23,3,0,0,0,16,infection,416
1.1993823994518666,974,0,22,4,0,0,0,16,recovery,991
1.2635673131072087,974,0,21,5,0,0,0,16,recovery,462
1.2751078256528754,973,0,22,5,0,0,0,17,infection,758
1.4624537095742145,973,0,21,6,0,0,0,17,recovery,997
1.4688453919155933,973,0,20,7,0,0,0,17,recovery,698
1.5039129899636752,973,0,19,8,0,0,0,17,recovery,676
1.6475242527883731,973,0,18,9,0,0,0,17,recovery,996
1.7933441717028904,972,0,19,9,0,0,0,18,infection,632
1.8831827626265787,971,0,20,9,0,0,0,19,infection,411
1.9235925789990986,970,0,21,9,0,0,0,20,infection,225
2.1126279104714203,969,0,22,9,0,0,0,21,infection,108
2.23904775379966,969,0,21,10,0,0,0,21,recovery,998
2.321217628277652,968,0,22,10,0,0,0,22,infection,134
2.349792261547769,968,0,21,11,0,0,0,22,recovery,45
2.6581841315605232,967,0,22,11,0,0,0,23,infection,489
2.80253264171833,966,0,23,11,0,0,0,24,infection,306
2.8293920688791303,965,0,24,11,0,0,0,25,infection,744
2.855295433374884,964,0,25,11,0,0,0,26,infection,600
2.947068121779499,963,0,26,11,0,0,0,27,infection,842
2.980882869756302,963,0,25,12,0,0,0,27,recovery,225
3.0214853353489293,963,0,24,13,0,0,0,27,recovery,411
3.090539749797496,962,0,25,13,0,0,0,28,infection,684
3.1214332100858067,962,0,24,14,0,0,0,28,recovery,760
3.1864532292440186,961,0,25,14,0,0,0,29,infection,719
3.193663687651775,960,0,26,14,0,0,0,30,infection,356
3.1990780611380965,959,0,27,14,0,0,0,31,infection,114
3.205497867582962,959,0,26,15,0,0,0,31,recovery,684
3.22061809918756,958,0,27,15,0,0,0,32,infection,730
3.298760718969818,957,0,28,15,0,0,0,33,infection,205
3.35149573468879,956,0,29,15,0,0,0,34,infection,551
3.3591660717320075,955,0,30,15,0,0,0,35,infection,886
3.3930134959298326,954,0,31,15,0,0,0,36,infection,85
3.4515151889769786,953,0,32,15,0,0,0,37,infection,187
3.608769828917865,952,0,33,15,0,0,0,38,infection,620
3.6372701160711713,952,0,32,16,0,0,0,38,recovery,928
3.75436243257786,952,0,31,17,0,0,0,38,recovery,114
3.825301478078374,951,0,32,17,0,0,0,39,infection,94
3.8378129521320035,950,0,33,17,0,0,0,40,infection,598
3.8798957854762137,949,0,34,17,0,0,0,41,infection,778
3.8955879595398826,948,0,35,17,0,0,0,42,infection,834
3.9164390134086022,948,0,34,18,0,0,0,42,recovery,306
3.9295025729343296,947,0,35,18,0,0,0,43,infection,827
3.954358518742703,947,0,34,19,0,0,0,43,recovery,94
3.9984946417645357,946,0,35,19,0,0,0,44,infection,835
